order_id,product_id,quantity
5740,3,2
5741,4,7
5742,2,1
5743,2,9
5744,1,6
5745,2,7
5746,1,8
5747,1,7
5748,1,3
5749,3,6
5750,1,6
5751,2,8
5752,2,7
5753,4,9
5754,1,3
5755,2,8
5756,2,7
5757,4,6
5758,5,9
5759,2,6
5760,1,5
5761,1,6
5762,2,5
5763,4,4
5764,1,6
5765,3,8
5766,5,5
5767,4,8
5768,4,9
5769,1,2
5770,2,6
5771,4,3
5772,1,4
5773,2,6
5774,3,4
5775,5,6
5776,3,9
5777,1,5
5778,1,9
5779,1,6
5780,2,4
5781,4,8
5782,3,8
5783,2,7
5784,1,4
5785,3,2
5786,2,9
5787,5,2
5788,1,6
5789,2,5
5790,5,9
5791,5,8
5792,4,5
5793,2,8
5794,3,9
5795,2,8
5796,2,7
5797,1,5
5798,4,4
5799,2,7
5800,2,8
5801,4,4
5802,2,2
5803,1,6
5804,1,7
5805,2,2
5806,5,9
5807,2,1
5808,5,4
5809,4,2
5810,2,2
5811,3,6
5812,1,5
5813,3,4
5814,1,9
5815,2,8
5816,4,2
5817,5,3
5818,3,3
5819,2,5
5820,2,5
5821,2,8
5822,2,4
5823,2,6
5824,2,2
5825,1,6
5826,3,4
5827,4,5
5828,3,5
5829,2,9
5830,3,3
5831,2,5
5832,2,4
5833,2,4
5834,5,4
5835,2,7
5836,5,2
5837,4,9
5838,4,9
5839,2,4
5840,2,2
5841,3,8
5842,1,8
5843,3,2
5844,2,5
5845,2,7
5846,2,8
5847,1,1
5848,1,1
5849,2,9
5850,1,6
5851,2,5
5852,2,3
5853,2,8
5854,1,3
5855,3,7
5856,5,4
5857,1,3
5858,3,2
5859,1,7
5860,2,8
5861,1,3
5862,1,7
5863,3,1
5864,5,5
5865,2,7
5866,2,6
5867,2,2
5868,3,4
5869,2,4
5870,3,9
5871,2,2
5872,1,3
5873,2,1
5874,1,3
5875,5,5
5876,5,2
5877,5,7
5878,2,6
5879,1,5
5880,1,1
5881,3,7
5882,1,3
5883,2,6
5884,1,9
5885,1,6
5886,2,9
5887,5,9
5888,2,4
5889,3,6
5890,4,9
5891,1,9
5892,2,3
5893,5,3
5894,2,2
5895,2,5
5896,3,9
5897,2,4
5898,2,1
5899,1,2
5900,1,4
5901,3,3
5902,4,7
5903,2,8
5904,2,8
5905,3,2
5906,2,9
5907,5,6
5908,1,8
5909,3,1
5910,2,5
5911,2,9
5912,2,9
5913,2,5
5914,3,6
5915,1,1
5916,2,1
5917,1,1
5918,1,2
5919,4,5
5920,2,5
5921,4,5
5922,1,9
5923,5,3
5924,1,2
5925,4,4
5926,3,2
5927,5,3
5928,2,5
5929,1,1
5930,2,2
5931,2,3
5932,1,9
5933,1,3
5934,3,1
5935,2,1
5936,5,4
5937,2,8
5938,5,5
5939,2,2
5940,5,8
5941,2,4
5942,2,4
5943,3,3
5944,1,6
5945,1,5
5946,2,2
5947,2,4
5948,2,3
5949,4,9
5950,1,6
5951,5,5
5952,3,2
5953,5,4
5954,5,4
5955,1,1
5956,5,1
5957,2,5
5958,4,6
5959,1,2
5960,1,8
5961,2,2
5962,2,2
5963,1,6
5964,2,5
5965,2,5
5966,1,3
5967,4,8
5968,2,8
5969,1,9
5970,2,5
5971,1,9
5972,4,6
5973,3,7
5974,1,1
5975,5,4
5976,2,4
5977,1,7
5978,2,5
5979,1,1
5980,1,4
5981,1,7
5982,2,1
5983,2,8
5984,3,1
5985,5,4
5986,3,9
5987,2,4
5988,1,4
5989,2,7
5990,2,5
5991,2,4
5992,1,3
5993,2,2
5994,3,1
5995,5,7
5996,5,3
5997,3,9
5998,4,5
5999,1,2
6000,1,3
6001,4,8
6002,1,6
6003,2,2
6004,2,5
6005,4,4
6006,3,4
6007,5,5
6008,4,2
6009,4,2
6010,4,1
6011,2,5
6012,1,4
6013,3,2
6014,5,2
6015,2,2
6016,2,4
6017,4,1
6018,4,7
6019,1,2
6020,5,3
6021,3,5
6022,2,2
6023,5,2
6024,5,1
6025,3,7
6026,4,6
6027,4,8
6028,5,2
6029,5,7
6030,2,8
6031,2,5
6032,2,3
6033,2,5
6034,1,2
6035,2,9
6036,5,7
6037,1,4
6038,1,2
6039,1,8
6040,5,7
6041,2,8
6042,1,5
6043,5,6
6044,2,1
6045,1,4
6046,3,5
6047,5,9
6048,3,6
6049,2,7
6050,3,2
6051,3,4
6052,1,7
6053,2,6
6054,2,2
6055,2,1
6056,5,8
6057,1,4
6058,4,3
6059,1,6
6060,4,1
6061,4,3
6062,4,8
6063,2,8
6064,1,8
6065,5,6
6066,3,8
6067,2,9
6068,2,4
6069,3,6
6070,2,7
6071,1,2
6072,3,8
6073,2,1
6074,2,6
6075,1,5
6076,1,3
6077,4,4
6078,5,3
6079,3,3
6080,5,8
6081,1,4
6082,2,7
6083,2,8
6084,2,2
6085,4,7
6086,2,5
6087,2,7
6088,3,3
6089,2,3
6090,2,5
6091,2,5
6092,2,6
6093,2,1
6094,3,2
6095,1,2
6096,3,9
6097,3,7
6098,1,8
6099,3,5
6100,1,4
6101,1,8
6102,3,1
6103,5,5
6104,3,6
6105,5,6
6106,1,6
6107,2,8
6108,5,7
6109,2,8
6110,2,3
6111,1,7
6112,3,4
6113,3,8
6114,5,4
6115,2,3
6116,5,1
6117,3,7
6118,2,8
6119,3,5
6120,1,6
6121,4,1
6122,3,1
6123,2,5
6124,2,1
6125,5,9
6126,2,8
6127,3,8
6128,2,4
6129,3,5
6130,1,3
6131,2,2
6132,2,9
6133,2,2
6134,1,2
6135,1,2
6136,1,2
6137,3,8
6138,2,2
6139,2,4
6140,1,8
6141,2,5
6142,2,5
6143,5,1
6144,4,9
6145,1,7
6146,3,2
6147,2,3
6148,3,6
6149,1,8
6150,3,1
6151,5,4
6152,5,1
6153,1,5
6154,1,6
6155,2,7
6156,3,7
6157,3,5
6158,3,3
6159,1,3
6160,1,5
6161,2,4
6162,1,2
6163,2,7
6164,5,8
6165,5,6
6166,1,8
6167,5,8
6168,1,3
6169,1,7
6170,3,8
6171,2,7
6172,3,6
6173,5,8
6174,2,6
6175,4,3
6176,1,4
6177,5,8
6178,2,2
6179,1,6
6180,4,3
6181,1,3
6182,2,1
6183,5,2
6184,3,2
6185,3,4
6186,2,2
6187,1,5
6188,2,8
6189,2,3
6190,2,7
6191,2,8
6192,1,2
6193,3,6
6194,2,3
6195,2,6
6196,1,2
6197,3,5
6198,2,3
6199,1,6
6200,3,8
6201,4,6
6202,4,5
6203,1,6
6204,3,9
6205,4,3
6206,2,4
6207,1,7
6208,2,3
6209,1,7
6210,1,7
6211,4,5
6212,3,3
6213,2,5
6214,1,6
6215,2,5
6216,1,7
6217,5,2
6218,3,5
6219,2,8
6220,2,4
6221,1,5
6222,2,5
6223,2,4
6224,2,3
6225,4,4
6226,5,6
6227,4,5
6228,3,8
6229,2,7
6230,4,8
6231,2,1
6232,2,2
6233,1,3
6234,2,8
6235,5,6
6236,1,8
6237,2,2
6238,2,7
6239,1,5
6240,2,8
6241,2,3
6242,2,6
6243,5,4
6244,2,5
6245,1,3
6246,1,5
6247,5,4
6248,2,2
6249,5,2
6250,3,5
6251,3,9
6252,3,6
6253,1,5
6254,4,7
6255,5,3
6256,1,3
6257,2,4
6258,1,5
6259,1,8
6260,2,8
6261,1,1
6262,1,2
6263,1,6
6264,5,2
6265,2,1
6266,2,1
6267,2,5
6268,1,2
6269,3,6
6270,1,2
6271,2,8
6272,1,7
6273,3,2
6274,3,2
6275,1,6
6276,1,2
6277,4,6
6278,2,7
6279,5,5
6280,2,7
6281,1,4
6282,3,3
6283,2,2
6284,2,4
6285,1,5
6286,3,6
6287,1,6
6288,5,2
6289,2,6
6290,3,2
6291,3,9
6292,2,4
6293,4,4
6294,2,8
6295,1,4
6296,5,7
6297,1,2
6298,3,3
6299,3,8
6300,1,7
6301,5,8
6302,1,5
6303,1,6
6304,4,6
6305,1,2
6306,5,5
6307,3,1
6308,1,9
6309,2,3
6310,5,1
6311,3,6
6312,1,9
6313,4,3
6314,2,9
6315,1,1
6316,1,4
6317,4,7
6318,1,7
6319,2,5
6320,3,9
6321,2,4
6322,1,9
6323,4,2
6324,2,7
6325,5,6
6326,3,1
6327,2,9
6328,2,6
6329,3,6
6330,3,2
6331,2,5
6332,2,3
6333,2,3
6334,2,3
6335,1,7
6336,5,2
6337,4,4
6338,2,5
6339,3,7
6340,1,6
6341,2,1
6342,2,9
6343,4,6
6344,3,3
6345,2,6
6346,3,4
6347,4,3
6348,3,5
6349,3,8
6350,5,2
6351,5,7
6352,4,5
6353,3,9
6354,5,5
6355,2,6
6356,1,2
6357,1,4
6358,2,8
6359,2,5
6360,2,9
6361,3,5
6362,4,4
6363,2,8
6364,3,2
6365,1,7
6366,3,5
6367,2,2
6368,2,4
6369,2,5
6370,4,8
6371,2,1
6372,2,2
6373,2,7
6374,3,2
6375,3,2
6376,4,5
6377,4,3
6378,2,8
6379,5,5
6380,2,7
6381,2,6
6382,1,2
6383,2,9
6384,1,4
6385,2,7
6386,2,1
6387,2,3
6388,1,1
6389,2,8
6390,5,1
6391,2,1
6392,4,6
6393,1,4
6394,1,4
6395,5,5
6396,2,5
6397,3,4
6398,3,5
6399,1,3
6400,3,9
6401,2,6
6402,5,1
6403,5,4
6404,1,7
6405,4,3
6406,1,5
6407,2,7
6408,2,7
6409,2,7
6410,2,7
6411,3,8
6412,2,7
6413,5,8
6414,2,3
6415,1,5
6416,2,1
6417,2,6
6418,2,8
6419,2,4
6420,3,3
6421,2,4
6422,2,4
6423,2,6
6424,5,7
6425,1,5
6426,5,7
6427,4,6
6428,1,3
6429,1,7
6430,1,6
6431,2,8
6432,1,2
6433,2,8
6434,4,5
6435,2,1
6436,1,1
6437,3,7
6438,2,8
6439,3,8
6440,5,1
6441,2,6
6442,2,5
6443,5,5
6444,4,5
6445,1,5
6446,4,7
6447,5,4
6448,2,7
6449,5,2
6450,3,8
6451,3,5
6452,1,6
6453,2,2
6454,1,3
6455,2,6
6456,1,7
6457,5,8
6458,1,2
6459,1,4
6460,2,4
6461,4,6
6462,1,3
6463,4,9
6464,2,9
6465,3,7
6466,2,8
6467,1,8
6468,2,2
6469,2,1
6470,2,2
6471,2,3
6472,4,5
6473,2,8
6474,2,9
6475,3,6
6476,1,9
6477,4,6
6478,5,6
6479,5,2
6480,3,6
6481,2,3
6482,5,7
6483,3,6
6484,1,1
6485,1,7
6486,5,3
6487,5,4
6488,2,3
6489,2,4
6490,5,3
6491,5,1
6492,1,4
6493,5,3
6494,1,1
6495,5,1
6496,5,9
6497,2,4
6498,5,2
6499,5,9
6500,2,3
6501,1,2
6502,3,7
6503,1,2
6504,1,2
6505,5,7
6506,4,7
6507,3,6
6508,2,2
6509,1,9
6510,3,3
6511,1,3
6512,4,4
6513,2,1
6514,2,2
6515,1,5
6516,1,2
6517,3,8
6518,3,3
6519,5,3
6520,5,8
6521,1,6
6522,2,7
6523,1,7
6524,4,4
6525,4,4
6526,2,6
6527,4,1
6528,1,5
6529,2,9
6530,3,1
6531,2,9
6532,2,1
6533,3,5
6534,2,2
6535,2,6
6536,2,7
6537,1,7
6538,1,9
6539,2,1
6540,3,3
6541,1,8
6542,3,9
6543,1,7
6544,2,1
6545,2,4
6546,1,1
6547,3,5
6548,2,7
6549,5,9
6550,1,3
6551,5,9
6552,3,4
6553,1,9
6554,4,9
6555,5,2
6556,2,8
6557,2,1
6558,2,4
6559,2,9
6560,1,8
6561,2,2
6562,3,6
6563,1,4
6564,5,7
6565,1,1
6566,5,3
6567,1,3
6568,1,5
6569,2,5
6570,1,1
6571,3,4
6572,3,9
6573,2,5
6574,3,9
6575,2,3
6576,1,5
6577,1,6
6578,3,6
6579,1,4
6580,2,8
6581,1,6
6582,2,7
6583,1,5
6584,1,9
6585,4,6
6586,2,2
6587,2,8
6588,1,2
6589,1,8
6590,3,6
6591,1,8
6592,2,1
6593,1,4
6594,3,4
6595,2,6
6596,2,7
6597,2,1
6598,1,2
6599,2,3
6600,1,1
6601,3,9
6602,4,1
6603,2,6
6604,1,7
6605,5,4
6606,1,2
6607,3,9
6608,4,2
6609,2,3
6610,5,3
6611,5,3
6612,1,8
6613,4,1
6614,2,3
6615,3,8
6616,2,3
6617,3,3
6618,3,3
6619,2,3
6620,2,1
6621,4,1
6622,3,9
6623,5,8
6624,5,1
6625,5,3
6626,4,6
6627,2,6
6628,2,7
6629,2,1
6630,1,3
6631,4,5
6632,2,5
6633,2,3
6634,1,6
6635,2,7
6636,1,9
6637,2,4
6638,2,6
6639,1,6
6640,3,5
6641,5,2
6642,3,8
6643,1,5
6644,1,8
6645,3,3
6646,2,9
6647,1,7
6648,2,4
6649,5,4
6650,2,4
6651,1,3
6652,1,8
6653,2,7
6654,2,1
6655,2,2
6656,1,7
6657,1,1
6658,1,2
6659,3,9
6660,4,5
6661,1,4
6662,1,3
6663,4,8
6664,5,3
6665,2,2
6666,2,9
6667,1,9
6668,4,3
6669,5,3
6670,1,3
6671,1,3
6672,3,5
6673,2,6
6674,2,2
6675,2,6
6676,2,9
6677,2,2
6678,2,8
6679,5,3
6680,1,8
6681,2,1
6682,1,2
6683,5,2
6684,2,8
6685,2,8
6686,5,4
6687,5,3
6688,1,5
6689,1,7
6690,4,6
6691,3,4
6692,1,7
6693,1,5
6694,5,8
6695,4,2
6696,4,5
6697,1,9
6698,3,6
6699,2,6
6700,1,3
6701,3,2
6702,1,7
6703,1,6
6704,2,1
6705,1,1
6706,1,9
6707,1,5
6708,2,3
6709,5,2
6710,2,7
6711,2,4
6712,2,9
6713,2,7
6714,5,8
6715,1,4
6716,2,1
6717,1,8
6718,1,8
6719,5,2
6720,5,6
6721,3,7
6722,2,6
6723,4,9
6724,2,4
6725,1,4
6726,1,8
6727,4,3
6728,3,7
6729,3,7
6730,4,6
6731,1,3
6732,1,3
6733,3,6
6734,1,6
6735,4,3
6736,2,4
6737,5,5
6738,4,7
6739,2,9
6740,5,8
6741,3,8
6742,3,9
6743,1,9
6744,5,7
6745,3,6
6746,2,6
6747,5,2
6748,2,4
6749,5,4
6750,2,4
6751,2,1
6752,4,3
6753,4,9
6754,1,3
6755,2,6
6756,1,1
6757,1,7
6758,5,6
6759,1,1
6760,2,5
6761,1,1
6762,2,4
6763,5,5
6764,4,6
6765,3,9
6766,2,9
6767,3,2
6768,2,6
6769,2,2
6770,2,2
6771,4,8
6772,2,6
6773,2,5
6774,5,1
6775,4,1
6776,4,1
6777,3,4
6778,1,1
6779,2,7
6780,3,7
6781,1,4
6782,3,8
6783,4,8
6784,5,3
6785,2,6
6786,5,6
6787,1,1
6788,5,5
6789,2,6
6790,2,1
6791,4,2
6792,4,2
6793,1,5
6794,2,4
6795,2,6
6796,1,7
6797,1,4
6798,3,1
6799,1,7
6800,4,8
6801,2,4
6802,3,6
6803,3,4
6804,2,6
6805,1,8
6806,1,8
6807,4,9
6808,5,5
6809,2,5
6810,2,2
6811,1,2
6812,1,9
6813,4,2
6814,3,3
6815,2,8
6816,3,3
6817,2,1
6818,2,2
6819,3,8
6820,1,3
6821,5,1
6822,1,3
6823,1,4
6824,5,6
6825,2,9
6826,2,2
6827,2,6
6828,1,7
6829,4,2
6830,3,4
6831,1,3
6832,5,6
6833,4,6
6834,5,1
6835,1,3
6836,1,5
6837,2,7
6838,5,2
6839,2,2
6840,2,7
6841,2,3
6842,1,8
6843,2,6
6844,5,1
6845,1,2
6846,3,3
6847,1,4
6848,1,4
6849,1,2
6850,1,2
6851,2,9
6852,3,9
6853,1,9
6854,4,9
6855,4,8
6856,2,2
6857,2,4
6858,1,3
6859,1,9
6860,5,1
6861,1,6
6862,2,2
6863,5,8
6864,2,8
6865,5,6
6866,2,6
6867,2,1
6868,1,8
6869,4,7
6870,2,8
6871,5,9
6872,1,3
6873,4,2
6874,4,4
6875,2,2
6876,3,6
6877,2,3
6878,2,9
6879,2,5
6880,5,7
6881,3,4
6882,3,7
6883,3,4
6884,5,3
6885,1,3
6886,1,7
6887,1,9
6888,1,7
6889,2,9
6890,4,1
6891,1,7
6892,3,8
6893,2,3
6894,1,7
6895,2,5
6896,1,9
6897,2,7
6898,2,7
6899,3,6
6900,5,2
6901,1,7
6902,5,7
6903,1,4
6904,2,2
6905,2,1
6906,2,3
6907,2,4
6908,4,1
6909,3,9
6910,1,7
6911,1,4
6912,3,1
6913,2,8
6914,1,2
6915,1,6
6916,3,8
6917,5,1
6918,5,2
6919,2,1
6920,2,2
6921,4,6
6922,4,4
6923,2,7
6924,1,6
6925,3,7
6926,3,4
6927,2,9
6928,1,9
6929,1,5
6930,1,6
6931,2,8
6932,2,4
6933,4,4
6934,2,3
6935,1,5
6936,5,1
6937,5,2
6938,4,1
6939,3,4
6940,2,3
6941,4,5
6942,2,6
6943,2,5
6944,5,3
6945,2,8
6946,5,3
6947,1,8
6948,2,8
6949,1,1
6950,3,6
6951,5,1
6952,4,5
6953,2,3
6954,1,4
6955,5,8
6956,3,1
6957,3,6
6958,5,1
6959,1,4
6960,2,3
6961,1,5
6962,2,7
6963,5,5
6964,2,3
6965,5,7
6966,1,6
6967,5,2
6968,2,9
6969,5,6
6970,5,5
6971,2,1
6972,1,4
6973,4,4
6974,3,5
6975,2,6
6976,3,3
6977,1,8
6978,4,2
6979,2,9
6980,3,7
6981,1,1
6982,2,4
6983,5,9
6984,2,7
6985,2,1
6986,5,1
6987,1,7
6988,2,8
6989,1,4
6990,3,5
6991,2,2
6992,3,3
6993,2,1
6994,2,6
6995,2,6
6996,2,3
6997,1,1
6998,2,9
6999,4,3
7000,3,9
7001,2,7
7002,1,5
7003,3,5
7004,5,5
7005,1,5
7006,2,5
7007,2,9
7008,5,5
7009,3,3
7010,1,1
7011,5,5
7012,5,1
7013,2,3
7014,5,3
7015,1,8
7016,1,3
7017,3,5
7018,3,3
7019,2,5
7020,3,9
7021,3,6
7022,1,9
7023,2,5
7024,2,4
7025,2,4
7026,4,7
7027,4,3
7028,5,1
7029,5,5
7030,5,6
7031,2,1
7032,2,8
7033,2,7
7034,2,9
7035,2,9
7036,4,7
7037,2,1
7038,1,5
7039,5,9
7040,4,9
7041,1,8
7042,3,4
7043,2,1
7044,3,4
7045,2,3
7046,1,6
7047,1,1
7048,4,1
7049,1,2
7050,2,4
7051,2,9
7052,5,6
7053,1,1
7054,1,1
7055,5,4
7056,1,8
7057,1,7
7058,2,7
7059,1,4
7060,3,7
7061,5,1
7062,2,2
7063,1,4
7064,2,9
7065,1,2
7066,3,1
7067,2,6
7068,1,8
7069,2,2
7070,3,1
7071,2,2
7072,2,9
7073,4,5
7074,2,2
7075,1,6
7076,1,1
7077,4,8
7078,2,8
7079,3,3
7080,1,2
7081,3,3
7082,5,1
7083,4,7
7084,3,3
7085,5,1
7086,2,3
7087,2,7
7088,1,6
7089,1,2
7090,3,4
7091,2,9
7092,1,5
7093,5,4
7094,2,8
7095,2,1
7096,3,1
7097,2,9
7098,3,6
7099,3,6
7100,1,2
7101,2,5
7102,3,8
7103,3,9
7104,2,4
7105,2,9
7106,2,6
7107,1,5
7108,2,4
7109,3,2
7110,1,3
7111,2,1
7112,2,7
7113,1,9
7114,2,4
7115,5,5
7116,2,8
7117,5,2
7118,4,5
7119,3,9
7120,5,6
7121,2,1
7122,1,9
7123,3,2
7124,2,7
7125,3,7
7126,2,7
7127,5,4
7128,2,3
7129,3,9
7130,2,4
7131,1,1
7132,3,7
7133,2,4
7134,3,9
7135,2,1
7136,2,7
7137,4,3
7138,1,8
7139,5,2
7140,2,5
7141,4,4
7142,5,2
7143,2,3
7144,5,6
7145,2,5
7146,3,3
7147,1,6
7148,5,4
7149,2,3
7150,2,9
7151,1,9
7152,1,9
7153,2,3
7154,2,3
7155,5,9
7156,1,6
7157,5,2
7158,2,1
7159,3,7
7160,3,9
7161,2,8
7162,1,4
7163,2,6
7164,2,9
7165,1,4
7166,5,9
7167,4,2
7168,1,4
7169,5,4
7170,2,5
7171,4,9
7172,1,3
7173,2,3
7174,2,4
7175,5,9
7176,5,9
7177,3,7
7178,2,7
7179,3,1
7180,2,9
7181,1,5
7182,5,4
7183,5,8
7184,4,1
7185,1,7
7186,1,7
7187,2,7
7188,4,6
7189,3,7
7190,1,9
7191,2,4
7192,1,6
7193,3,3
7194,2,5
7195,4,2
7196,2,4
7197,4,8
7198,3,1
7199,2,5
7200,2,8
7201,5,3
7202,5,6
7203,1,9
7204,3,5
7205,2,7
7206,3,8
7207,1,4
7208,1,2
7209,2,5
7210,2,4
7211,1,3
7212,2,8
7213,4,4
7214,1,2
7215,5,6
7216,5,4
7217,2,7
7218,1,8
7219,2,4
7220,1,1
7221,2,4
7222,1,8
7223,4,1
7224,1,3
7225,1,5
7226,3,3
7227,2,6
7228,2,7
7229,5,9
7230,2,1
7231,5,4
7232,2,7
7233,4,7
7234,3,9
7235,2,7
7236,2,8
7237,1,6
7238,2,3
7239,1,3
7240,2,6
7241,2,7
7242,4,5
7243,1,4
7244,2,5
7245,4,9
7246,2,7
7247,2,6
7248,2,3
7249,2,1
7250,5,6
7251,1,2
7252,3,1
7253,2,2
7254,2,6
7255,2,7
7256,2,8
7257,2,8
7258,2,4
7259,3,4
7260,4,7
7261,3,4
7262,4,9
7263,1,7
7264,3,3
7265,2,8
7266,2,3
7267,1,9
7268,2,6
7269,5,7
7270,5,3
7271,2,8
7272,1,5
7273,1,9
7274,2,3
7275,5,3
7276,2,9
7277,1,7
7278,3,7
7279,2,4
7280,3,6
7281,2,4
7282,3,9
7283,2,5
7284,4,6
7285,1,8
7286,1,1
7287,2,8
7288,2,5
7289,2,3
7290,2,4
7291,1,6
7292,1,3
7293,1,4
7294,3,6
7295,1,3
7296,3,4
7297,2,9
7298,5,4
7299,3,5
7300,4,6
7301,2,9
7302,2,5
7303,3,9
7304,2,4
7305,2,7
7306,1,2
7307,2,7
7308,1,8
7309,1,1
7310,1,5
7311,1,6
7312,2,9
7313,1,6
7314,3,2
7315,2,2
7316,3,1
7317,2,9
7318,1,3
7319,3,6
7320,2,5
7321,1,7
7322,1,6
7323,1,7
7324,2,9
7325,5,8
7326,5,3
7327,2,7
7328,3,9
7329,5,5
7330,2,6
7331,1,3
7332,1,4
7333,1,9
7334,5,9
7335,2,7
7336,5,6
7337,2,1
7338,3,3
7339,5,5
7340,3,5
7341,3,9
7342,4,7
7343,4,2
7344,1,2
7345,5,9
7346,2,5
7347,4,3
7348,2,6
7349,1,2
7350,2,8
7351,2,5
7352,3,2
7353,2,7
7354,5,8
7355,3,5
7356,1,7
7357,5,4
7358,5,7
7359,3,1
7360,2,4
7361,2,3
7362,3,7
7363,2,1
7364,1,4
7365,2,6
7366,3,6
7367,2,9
7368,1,7
7369,2,9
7370,1,1
7371,2,2
7372,2,6
7373,1,3
7374,2,5
7375,5,5
7376,2,6
7377,1,8
7378,5,4
7379,2,1
7380,2,2
7381,2,2
7382,1,7
7383,3,8
7384,2,7
7385,1,7
7386,5,7
7387,2,2
7388,1,1
7389,3,6
7390,1,6
7391,2,6
7392,3,4
7393,2,9
7394,2,6
7395,2,6
7396,2,3
7397,2,5
7398,5,4
7399,3,4
7400,2,3
7401,3,3
7402,2,6
7403,5,9
7404,3,1
7405,4,8
7406,1,7
7407,2,3
7408,1,1
7409,2,5
7410,4,9
7411,3,9
7412,1,9
7413,2,4
7414,2,1
7415,1,3
7416,1,6
7417,3,3
7418,2,2
7419,5,1
7420,1,7
7421,2,5
7422,1,6
7423,3,9
7424,2,6
7425,4,1
7426,3,6
7427,5,6
7428,2,5
7429,2,6
7430,1,4
7431,1,1
7432,2,4
7433,1,5
7434,1,7
7435,1,6
7436,3,1
7437,2,2
7438,2,4
7439,2,2
7440,2,1
7441,2,1
7442,2,7
7443,2,3
7444,2,7
7445,1,1
7446,2,8
7447,2,1
7448,2,3
7449,1,1
7450,1,2
7451,2,9
7452,1,2
7453,1,6
7454,1,8
7455,5,9
7456,2,9
7457,1,9
7458,4,9
7459,2,9
7460,2,3
7461,5,3
7462,4,5
7463,2,5
7464,3,6
7465,1,2
7466,5,3
7467,2,3
7468,5,5
7469,2,9
7470,2,3
7471,2,5
7472,5,8
7473,2,1
7474,2,5
7475,2,4
7476,2,7
7477,1,3
7478,2,2
7479,3,4
7480,2,4
7481,5,9
7482,5,4
7483,1,5
7484,5,6
7485,2,2
7486,3,6
7487,5,3
7488,1,9
7489,2,7
7490,2,3
7491,2,8
7492,5,6
7493,3,2
7494,2,8
7495,2,7
7496,2,7
7497,2,9
7498,4,3
7499,2,1
7500,1,3
7501,4,6
7502,2,1
7503,3,8
7504,3,3
7505,2,6
7506,2,2
7507,4,8
7508,1,5
7509,1,7
7510,1,1
7511,3,8
7512,3,4
7513,1,9
7514,2,7
7515,1,6
7516,1,7
7517,5,4
7518,5,2
7519,1,6
7520,2,9
7521,1,9
7522,2,2
7523,3,4
7524,2,4
7525,5,4
7526,2,9
7527,2,3
7528,2,8
7529,2,3
7530,1,5
7531,3,1
7532,1,1
7533,2,7
7534,2,8
7535,2,9
7536,1,4
7537,2,5
7538,2,5
7539,1,5
7540,3,7
7541,1,4
7542,1,4
7543,2,2
7544,5,7
7545,1,7
7546,1,6
7547,4,2
7548,2,9
7549,2,7
7550,1,3
7551,3,3
7552,1,6
7553,5,3
7554,3,2
7555,3,5
7556,3,3
7557,1,1
7558,1,4
7559,2,1
7560,1,1
7561,1,8
7562,2,5
7563,5,1
7564,5,2
7565,1,2
7566,4,4
7567,3,5
7568,2,1
7569,5,7
7570,2,1
7571,1,9
7572,4,3
7573,5,8
7574,5,2
7575,2,1
7576,5,8
7577,1,7
7578,1,9
7579,3,3
7580,5,6
7581,4,8
7582,5,4
7583,5,2
7584,1,7
7585,1,3
7586,5,3
7587,5,7
7588,2,8
7589,1,5
7590,5,7
7591,5,1
7592,3,3
7593,2,9
7594,2,1
7595,2,5
7596,1,1
7597,5,6
7598,1,4
7599,2,6
7600,5,4
7601,1,7
7602,2,4
7603,2,7
7604,1,6
7605,2,4
7606,3,9
7607,2,4
7608,1,1
7609,4,5
7610,2,9
7611,2,1
7612,1,1
7613,2,1
7614,2,5
7615,3,6
7616,1,7
7617,2,1
7618,1,3
7619,5,9
7620,1,5
7621,1,6
7622,5,2
7623,1,8
7624,4,8
7625,1,5
7626,2,3
7627,2,9
7628,2,7
7629,5,1
7630,2,7
7631,2,4
7632,5,8
7633,2,6
7634,1,4
7635,5,3
7636,2,4
7637,3,5
7638,1,2
7639,5,7
7640,1,8
7641,5,6
7642,2,9
7643,5,2
7644,1,4
7645,5,1
7646,5,5
7647,2,7
7648,1,5
7649,2,1
7650,1,1
7651,2,2
7652,3,9
7653,1,8
7654,5,2
7655,3,1
7656,1,3
7657,5,9
7658,5,4
7659,5,5
7660,2,1
7661,3,3
7662,4,6
7663,2,7
7664,2,6
7665,3,7
7666,2,3
7667,2,8
7668,2,1
7669,3,3
7670,5,4
7671,3,2
7672,3,1
7673,1,2
7674,5,8
7675,1,8
7676,2,2
7677,3,8
7678,3,6
7679,2,8
7680,5,9
7681,3,8
7682,1,7
7683,5,8
7684,3,3
7685,2,4
7686,1,6
7687,1,3
7688,1,9
7689,2,2
7690,4,6
7691,2,5
7692,2,9
7693,2,1
7694,2,3
7695,1,4
7696,1,8
7697,5,8
7698,2,8
7699,2,2
7700,2,8
7701,2,2
7702,3,3
7703,1,8
7704,1,7
7705,2,4
7706,1,8
7707,5,8
7708,3,6
7709,1,8
7710,1,6
7711,3,9
7712,3,9
7713,2,1
7714,1,1
7715,1,6
7716,2,7
7717,3,9
7718,4,1
7719,3,3
7720,2,1
7721,2,7
7722,2,7
7723,3,2
7724,5,2
7725,3,8
7726,1,7
7727,1,5
7728,4,6
7729,3,7
7730,2,6
7731,5,7
7732,5,9
7733,2,5
7734,3,8
7735,2,6
7736,3,6
7737,3,8
